START (BEST_1fold): n_neg=1  n<0.01=1  min_T=-0.000323  L1=431788.6

======================================================================
METHOD E (FIXED): coupled k=4 trust-constr + M10Tet @ 0.012
======================================================================

=== coupled k=4 trust-constr ===
  cubes=486  DOF=2100  constraints=2916
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  39   |  37   |  106  | +1.2118e+00 | 5.90e-01 | 1.61e-01 | 5.02e-03 |
|  40   |  38   |  107  | +1.2118e+00 | 2.90e-01 | 1.61e-01 | 5.02e-03 |
|  41   |  39   |  108  | +1.3539e+00 | 1.71e+00 | 1.77e-01 | 5.07e-03 |
|  42   |  40   |  109  | +1.3539e+00 | 1.71e-01 | 1.77e-01 | 5.07e-03 |
|  43   |  41   |  110  | +1.4523e+00 | 1.01e+00 | 2.04e-01 | 5.02e-03 |
|  44   |  42   |  111  | +1.4523e+00 | 1.01e-01 | 2.04e-01 | 5.02e-03 |
|  45   |  43   |  112  | +1.5105e+00 | 5.99e-01 | 2.00e-01 | 5.04e-03 |
|  46   |  44   |  113  | +1.5105e+00 | 1.80e-01 | 2.00e-01 | 5.04e-03 |
|  47   |  45   |  114  | +1.6265e+00 | 1.07e+00 | 2.30e-01 | 5.02e-03 |
|  48   |  46   |  115  | +1.6265e+00 | 1.07e-01 | 2.30e-01 | 5.02e-03 |
|  49   |  47   |  116  | +1.6945e+00 | 6.30e-01 | 2.23e-01 | 5.02e-03 |
|  50   |  48   |  117  | +1.6945e+00 | 1.64e-01 | 2.23e-01 | 5.02e-03 |
|  51   |  49   |  118  | +1.8121e+00 | 9.75e-01 | 2.57e-01 | 5.02e-03 |
|  52   |  50   |  119  | +1.8121e+00 | 9.75e-02 | 2.57e-01 | 5.02e-03 |
|  53   |  51   |  120  | +1.8796e+00 | 5.76e-01 | 2.45e-01 | 5.02e-03 |
|  54   |  52   |  121  | +1.8796e+00 | 1.79e-01 | 2.45e-01 | 5.02e-03 |
|  55   |  53   |  122  | +2.0198e+00 | 1.07e+00 | 2.85e-01 | 5.01e-03 |
|  56   |  54   |  123  | +2.0198e+00 | 1.07e-01 | 2.85e-01 | 5.01e-03 |
|  57   |  55   |  124  | +2.0994e+00 | 6.29e-01 | 2.67e-01 | 5.02e-03 |
|  58   |  56   |  125  | +2.0994e+00 | 1.51e-01 | 2.67e-01 | 5.02e-03 |
|  59   |  57   |  126  | +2.2275e+00 | 8.96e-01 | 3.12e-01 | 5.01e-03 |
|  60   |  58   |  127  | +2.2275e+00 | 1.22e-01 | 3.12e-01 | 5.01e-03 |
|  61   |  59   |  128  | +2.3245e+00 | 7.22e-01 | 2.88e-01 | 5.02e-03 |
|  62   |  60   |  129  | +2.3245e+00 | 1.19e-01 | 2.88e-01 | 5.02e-03 |
|  63   |  61   |  130  | +2.4334e+00 | 7.10e-01 | 3.38e-01 | 5.01e-03 |
|  64   |  62   |  131  | +2.4334e+00 | 2.09e-01 | 3.38e-01 | 5.01e-03 |
|  65   |  63   |  132  | +2.6084e+00 | 1.23e+00 | 3.11e-01 | 5.01e-03 |
|  66   |  64   |  133  | +2.6084e+00 | 1.23e-01 | 3.11e-01 | 5.01e-03 |
|  67   |  65   |  134  | +2.7308e+00 | 7.34e-01 | 3.79e-01 | 5.01e-03 |
|  68   |  66   |  135  | +2.7308e+00 | 2.25e-01 | 3.79e-01 | 5.01e-03 |
|  69   |  67   |  136  | +2.9276e+00 | 1.33e+00 | 3.34e-01 | 5.01e-03 |
|  70   |  68   |  137  | +2.9276e+00 | 1.33e-01 | 3.34e-01 | 5.01e-03 |
|  71   |  69   |  138  | +3.0705e+00 | 7.91e-01 | 4.23e-01 | 5.01e-03 |
|  72   |  70   |  139  | +3.0705e+00 | 2.27e-01 | 4.23e-01 | 5.01e-03 |
|  73   |  71   |  140  | +3.2752e+00 | 1.33e+00 | 3.56e-01 | 5.01e-03 |
|  74   |  72   |  141  | +3.2752e+00 | 1.33e-01 | 3.56e-01 | 5.01e-03 |
|  75   |  73   |  142  | +3.4297e+00 | 7.94e-01 | 4.67e-01 | 5.01e-03 |
|  76   |  74   |  143  | +3.4297e+00 | 2.65e-01 | 4.67e-01 | 5.01e-03 |
|  77   |  75   |  144  | +3.6764e+00 | 1.55e+00 | 3.79e-01 | 5.01e-03 |
|  78   |  76   |  145  | +3.6764e+00 | 1.55e-01 | 3.79e-01 | 5.01e-03 |
|  79   |  77   |  146  | +3.8704e+00 | 9.24e-01 | 5.30e-01 | 5.01e-03 |
|  80   |  78   |  147  | +3.8704e+00 | 2.65e-01 | 5.30e-01 | 5.01e-03 |
|  81   |  79   |  148  | +4.1141e+00 | 1.54e+00 | 4.04e-01 | 5.01e-03 |
|  82   |  80   |  149  | +4.1141e+00 | 1.54e-01 | 4.04e-01 | 5.01e-03 |
|  83   |  81   |  150  | +4.3208e+00 | 9.18e-01 | 5.67e-01 | 5.01e-03 |
|  84   |  82   |  151  | +5.2806e+00 | 9.18e-01 | 4.38e-01 | 5.01e-03 |
|  85   |  83   |  152  | +5.2806e+00 | 9.18e-02 | 4.38e-01 | 5.01e-03 |
|  86   |  84   |  153  | +5.4261e+00 | 5.48e-01 | 4.75e-01 | 5.01e-03 |
|  87   |  85   |  154  | +5.4261e+00 | 1.59e-01 | 4.75e-01 | 5.01e-03 |
|  88   |  86   |  155  | +5.6743e+00 | 2.70e-01 | 4.51e-01 | 5.01e-03 |
|  89   |  87   |  156  | +6.1309e+00 | 4.61e-01 | 4.78e-01 | 5.01e-03 |
|  90   |  88   |  157  | +6.1309e+00 | 1.66e-01 | 4.78e-01 | 5.01e-03 |
|  91   |  89   |  158  | +6.4188e+00 | 2.82e-01 | 4.78e-01 | 5.01e-03 |
|  92   |  90   |  159  | +6.9326e+00 | 4.81e-01 | 4.92e-01 | 5.01e-03 |
|  93   |  91   |  160  | +6.9326e+00 | 1.64e-01 | 4.92e-01 | 5.01e-03 |
|  94   |  92   |  161  | +7.2456e+00 | 2.80e-01 | 5.36e-01 | 5.01e-03 |
|  95   |  93   |  162  | +7.7743e+00 | 4.75e-01 | 5.10e-01 | 5.01e-03 |
|  96   |  94   |  163  | +7.7743e+00 | 2.04e-01 | 5.10e-01 | 5.01e-03 |
|  97   |  95   |  164  | +8.1934e+00 | 3.48e-01 | 6.54e-01 | 5.01e-03 |
|  98   |  96   |  165  | +8.8281e+00 | 5.81e-01 | 5.43e-01 | 5.01e-03 |
|  99   |  97   |  166  | +8.8281e+00 | 1.69e-01 | 5.43e-01 | 5.01e-03 |
|  100  |  98   |  167  | +9.2018e+00 | 2.88e-01 | 7.54e-01 | 5.01e-03 |
|  101  |  99   |  168  | +9.7211e+00 | 4.78e-01 | 5.67e-01 | 5.01e-03 |
|  102  |  100  |  169  | +9.7211e+00 | 2.05e-01 | 5.67e-01 | 5.01e-03 |
|  103  |  101  |  170  | +1.0203e+01 | 3.50e-01 | 7.85e-01 | 5.01e-03 |
|  104  |  102  |  171  | +1.0882e+01 | 5.79e-01 | 6.09e-01 | 5.01e-03 |
|  105  |  103  |  172  | +1.0882e+01 | 1.06e-01 | 6.09e-01 | 5.01e-03 |
|  106  |  104  |  173  | +1.1147e+01 | 6.34e-01 | 8.14e-01 | 5.01e-03 |
|  107  |  105  |  174  | +1.1147e+01 | 8.18e-02 | 8.14e-01 | 5.01e-03 |
|  108  |  106  |  175  | +1.1311e+01 | 4.71e-01 | 6.24e-01 | 5.01e-03 |
|  109  |  107  |  176  | +1.1311e+01 | 1.37e-01 | 6.24e-01 | 5.01e-03 |
|  110  |  108  |  177  | +1.1659e+01 | 2.33e-01 | 8.22e-01 | 5.01e-03 |
|  111  |  109  |  178  | +1.2148e+01 | 3.84e-01 | 6.61e-01 | 5.01e-03 |
|  112  |  110  |  179  | +1.2148e+01 | 1.92e-01 | 6.61e-01 | 5.01e-03 |
|  113  |  111  |  180  | +1.2652e+01 | 3.25e-01 | 8.75e-01 | 5.01e-03 |
|  114  |  112  |  181  | +1.3361e+01 | 5.36e-01 | 6.99e-01 | 5.01e-03 |
|  115  |  113  |  182  | +1.3361e+01 | 6.98e-02 | 6.99e-01 | 5.01e-03 |
|  116  |  114  |  183  | +1.3551e+01 | 4.12e-01 | 8.97e-01 | 5.01e-03 |
|  117  |  115  |  184  | +1.3551e+01 | 2.06e-01 | 8.97e-01 | 5.01e-03 |
|  118  |  116  |  185  | +1.4018e+01 | 3.38e-01 | 7.15e-01 | 5.01e-03 |
|  119  |  117  |  186  | +1.4018e+01 | 1.69e-01 | 7.15e-01 | 5.01e-03 |
|  120  |  118  |  187  | +1.4494e+01 | 2.84e-01 | 9.17e-01 | 5.01e-03 |
|  121  |  119  |  188  | +1.5171e+01 | 4.66e-01 | 7.51e-01 | 5.01e-03 |
|  122  |  120  |  189  | +1.5171e+01 | 8.30e-02 | 7.51e-01 | 5.01e-03 |
|  123  |  121  |  190  | +1.5414e+01 | 4.88e-01 | 9.45e-01 | 5.01e-03 |
|  124  |  122  |  191  | +1.5414e+01 | 1.19e-01 | 9.45e-01 | 5.01e-03 |
|  125  |  123  |  192  | +1.5704e+01 | 6.82e-01 | 7.66e-01 | 5.01e-03 |
|  126  |  124  |  193  | +1.5704e+01 | 6.82e-02 | 7.66e-01 | 5.01e-03 |
|  127  |  125  |  194  | +1.5907e+01 | 4.00e-01 | 9.48e-01 | 5.01e-03 |
|  128  |  126  |  195  | +1.5907e+01 | 1.71e-01 | 9.48e-01 | 5.01e-03 |
|  129  |  127  |  196  | +1.6334e+01 | 9.76e-01 | 7.89e-01 | 5.01e-03 |
|  130  |  128  |  197  | +1.6334e+01 | 9.76e-02 | 7.89e-01 | 5.01e-03 |
|  131  |  129  |  198  | +1.6628e+01 | 5.72e-01 | 9.78e-01 | 5.01e-03 |
|  132  |  130  |  199  | +1.6628e+01 | 7.08e-02 | 9.78e-01 | 5.01e-03 |
|  133  |  131  |  200  | +1.6807e+01 | 4.04e-01 | 8.12e-01 | 5.01e-03 |
|  134  |  132  |  201  | +1.6807e+01 | 1.04e-01 | 8.12e-01 | 5.01e-03 |
|  135  |  133  |  202  | +1.7124e+01 | 6.11e-01 | 9.94e-01 | 5.01e-03 |
|  136  |  134  |  203  | +1.7124e+01 | 6.11e-02 | 9.94e-01 | 5.01e-03 |
|  137  |  135  |  204  | +1.7281e+01 | 3.48e-01 | 8.37e-01 | 5.01e-03 |
|  138  |  136  |  205  | +1.7281e+01 | 1.41e-01 | 8.37e-01 | 5.01e-03 |
|  139  |  137  |  206  | +1.7713e+01 | 2.36e-01 | 1.02e+00 | 5.01e-03 |
|  140  |  138  |  207  | +1.8330e+01 | 3.84e-01 | 8.61e-01 | 5.01e-03 |
|  141  |  139  |  208  | +1.8330e+01 | 1.05e-01 | 8.61e-01 | 5.01e-03 |
|  142  |  140  |  209  | +1.8660e+01 | 6.09e-01 | 1.05e+00 | 5.00e-03 |
|  143  |  141  |  210  | +1.8660e+01 | 6.09e-02 | 1.05e+00 | 5.00e-03 |
|  144  |  142  |  211  | +1.8822e+01 | 3.46e-01 | 8.76e-01 | 5.01e-03 |
|  145  |  143  |  212  | +1.8822e+01 | 1.30e-01 | 8.76e-01 | 5.01e-03 |
|  146  |  144  |  213  | +1.9237e+01 | 7.55e-01 | 1.07e+00 | 5.00e-03 |
|  147  |  145  |  214  | +1.9237e+01 | 7.55e-02 | 1.07e+00 | 5.00e-03 |
|  148  |  146  |  215  | +1.9443e+01 | 4.29e-01 | 8.87e-01 | 5.01e-03 |
|  149  |  147  |  216  | +1.9443e+01 | 8.50e-02 | 8.87e-01 | 5.01e-03 |
|  150  |  148  |  217  | +1.9718e+01 | 4.93e-01 | 1.09e+00 | 5.00e-03 |
|  151  |  149  |  218  | +1.9718e+01 | 8.65e-02 | 1.09e+00 | 5.00e-03 |
|  152  |  150  |  219  | +1.9958e+01 | 4.92e-01 | 9.10e-01 | 5.01e-03 |
|  153  |  151  |  220  | +1.9958e+01 | 6.89e-02 | 9.10e-01 | 5.01e-03 |
|  154  |  152  |  221  | +2.0183e+01 | 4.00e-01 | 1.10e+00 | 5.00e-03 |
|  155  |  153  |  222  | +2.0183e+01 | 1.48e-01 | 1.10e+00 | 5.00e-03 |
|  156  |  154  |  223  | +2.0599e+01 | 8.41e-01 | 9.29e-01 | 5.01e-03 |
|  157  |  155  |  224  | +2.0599e+01 | 8.41e-02 | 9.29e-01 | 5.01e-03 |
|  158  |  156  |  225  | +2.0879e+01 | 4.89e-01 | 1.12e+00 | 5.00e-03 |
|  159  |  157  |  226  | +2.0879e+01 | 1.00e-01 | 1.12e+00 | 5.00e-03 |
|  160  |  158  |  227  | +2.1165e+01 | 5.69e-01 | 9.32e-01 | 5.01e-03 |
|  161  |  159  |  228  | +2.1165e+01 | 5.69e-02 | 9.32e-01 | 5.01e-03 |
|  162  |  160  |  229  | +2.1357e+01 | 3.29e-01 | 1.13e+00 | 5.00e-03 |
|  163  |  161  |  230  | +2.2324e+01 | 5.34e-01 | 9.44e-01 | 5.00e-03 |
|  164  |  162  |  232  | +2.2324e+01 | 9.33e-02 | 9.44e-01 | 5.00e-03 |
|  165  |  163  |  233  | +2.2652e+01 | 5.39e-01 | 1.16e+00 | 5.00e-03 |
|  166  |  164  |  234  | +2.2652e+01 | 7.18e-02 | 1.16e+00 | 5.00e-03 |
|  167  |  165  |  237  | +2.2914e+01 | 5.03e-01 | 9.51e-01 | 5.00e-03 |
|  168  |  166  |  239  | +2.2914e+01 | 6.08e-02 | 9.51e-01 | 5.00e-03 |
|  169  |  167  |  240  | +2.3132e+01 | 3.52e-01 | 1.17e+00 | 5.00e-03 |
|  170  |  168  |  242  | +2.3132e+01 | 1.76e-01 | 1.17e+00 | 5.00e-03 |
|  171  |  169  |  244  | +2.3681e+01 | 2.88e-01 | 9.66e-01 | 5.00e-03 |
|  172  |  170  |  246  | +2.4742e+01 | 2.88e-01 | 1.21e+00 | 5.00e-03 |
|  173  |  171  |  248  | +2.5688e+01 | 2.88e-01 | 1.00e+00 | 5.00e-03 |
|  174  |  172  |  250  | +2.5688e+01 | 1.44e-01 | 1.00e+00 | 5.00e-03 |
|  175  |  173  |  252  | +2.6246e+01 | 2.39e-01 | 1.20e+00 | 5.00e-03 |
|  176  |  174  |  254  | +2.7076e+01 | 3.87e-01 | 9.84e-01 | 5.00e-03 |
|  177  |  175  |  256  | +2.7076e+01 | 1.14e-01 | 9.84e-01 | 5.00e-03 |
|  178  |  176  |  258  | +2.7536e+01 | 1.88e-01 | 1.23e+00 | 5.00e-03 |
|  179  |  177  |  260  | +2.8215e+01 | 3.07e-01 | 1.01e+00 | 5.00e-03 |
|  180  |  178  |  262  | +2.8215e+01 | 1.53e-01 | 1.01e+00 | 5.00e-03 |
|  181  |  179  |  264  | +2.8853e+01 | 2.55e-01 | 1.24e+00 | 5.00e-03 |
|  182  |  180  |  266  | +2.9806e+01 | 2.55e-01 | 1.06e+00 | 5.00e-03 |
|  183  |  181  |  268  | +3.0912e+01 | 2.55e-01 | 1.28e+00 | 5.00e-03 |
|  184  |  182  |  270  | +3.1908e+01 | 2.55e-01 | 1.05e+00 | 5.00e-03 |
|  185  |  183  |  272  | +3.3054e+01 | 2.55e-01 | 1.32e+00 | 5.00e-03 |
|  186  |  184  |  274  | +3.4095e+01 | 2.55e-01 | 1.10e+00 | 5.00e-03 |
|  187  |  185  |  276  | +3.4095e+01 | 1.27e-01 | 1.10e+00 | 5.00e-03 |
|  188  |  186  |  278  | +3.4695e+01 | 2.14e-01 | 1.32e+00 | 5.00e-03 |
|  189  |  187  |  280  | +3.5606e+01 | 3.48e-01 | 1.10e+00 | 5.00e-03 |
|  190  |  188  |  282  | +3.5606e+01 | 8.22e-02 | 1.10e+00 | 5.00e-03 |
|  191  |  189  |  284  | +3.6005e+01 | 4.82e-01 | 1.32e+00 | 5.00e-03 |
|  192  |  190  |  286  | +3.6005e+01 | 5.04e-02 | 1.32e+00 | 5.00e-03 |
|  193  |  191  |  288  | +3.6224e+01 | 2.86e-01 | 1.09e+00 | 5.00e-03 |
|  194  |  192  |  290  | +3.6224e+01 | 1.24e-01 | 1.09e+00 | 5.00e-03 |
|  195  |  193  |  292  | +3.6827e+01 | 2.06e-01 | 1.34e+00 | 5.00e-03 |
|  196  |  194  |  294  | +3.7741e+01 | 3.35e-01 | 1.13e+00 | 5.00e-03 |
|  197  |  195  |  296  | +3.7741e+01 | 7.88e-02 | 1.13e+00 | 5.00e-03 |
|  198  |  196  |  298  | +3.8131e+01 | 4.60e-01 | 1.41e+00 | 5.00e-03 |
|  199  |  197  |  300  | +3.8131e+01 | 4.60e-02 | 1.41e+00 | 5.00e-03 |
|  200  |  198  |  302  | +3.8336e+01 | 2.64e-01 | 1.16e+00 | 5.00e-03 |
|  201  |  199  |  304  | +3.8336e+01 | 1.32e-01 | 1.16e+00 | 5.00e-03 |
|  202  |  200  |  306  | +3.8995e+01 | 2.21e-01 | 1.36e+00 | 5.00e-03 |
|  203  |  201  |  308  | +4.0006e+01 | 2.21e-01 | 1.16e+00 | 5.00e-03 |
|  204  |  202  |  310  | +4.1142e+01 | 2.21e-01 | 1.43e+00 | 5.00e-03 |
|  205  |  203  |  312  | +4.2180e+01 | 2.21e-01 | 1.18e+00 | 5.00e-03 |
|  206  |  204  |  314  | +4.3353e+01 | 2.21e-01 | 1.44e+00 | 5.00e-03 |
|  207  |  205  |  316  | +4.4431e+01 | 2.21e-01 | 1.18e+00 | 5.00e-03 |
|  208  |  206  |  318  | +4.5652e+01 | 2.21e-01 | 1.53e+00 | 5.00e-03 |
|  209  |  207  |  320  | +4.6756e+01 | 2.21e-01 | 1.22e+00 | 5.00e-03 |
|  210  |  208  |  322  | +4.8026e+01 | 2.21e-01 | 1.48e+00 | 5.00e-03 |
|  211  |  209  |  324  | +4.9181e+01 | 2.21e-01 | 1.19e+00 | 5.00e-03 |
|  212  |  210  |  326  | +5.0479e+01 | 2.21e-01 | 1.48e+00 | 5.00e-03 |
|  213  |  211  |  328  | +5.1685e+01 | 2.21e-01 | 1.24e+00 | 5.00e-03 |
|  214  |  212  |  330  | +5.3031e+01 | 2.21e-01 | 1.59e+00 | 5.00e-03 |
|  215  |  213  |  332  | +5.4250e+01 | 3.66e-01 | 1.23e+00 | 5.00e-03 |
|  216  |  214  |  334  | +5.4250e+01 | 5.55e-02 | 1.23e+00 | 5.00e-03 |
|  217  |  215  |  336  | +5.4593e+01 | 3.24e-01 | 1.53e+00 | 5.00e-03 |
|  218  |  216  |  338  | +5.4593e+01 | 8.68e-02 | 1.53e+00 | 5.00e-03 |
|  219  |  217  |  340  | +5.5084e+01 | 4.97e-01 | 1.25e+00 | 5.00e-03 |
|  220  |  218  |  342  | +5.5084e+01 | 4.97e-02 | 1.25e+00 | 5.00e-03 |
|  221  |  219  |  344  | +5.5397e+01 | 2.94e-01 | 1.53e+00 | 5.00e-03 |
|  222  |  220  |  346  | +5.5397e+01 | 1.05e-01 | 1.53e+00 | 5.00e-03 |
|  223  |  221  |  348  | +5.6000e+01 | 6.01e-01 | 1.35e+00 | 5.00e-03 |
|  224  |  222  |  350  | +5.6000e+01 | 6.01e-02 | 1.35e+00 | 5.00e-03 |
|  225  |  223  |  352  | +5.6382e+01 | 3.62e-01 | 1.58e+00 | 5.00e-03 |
|  226  |  224  |  354  | +5.6382e+01 | 5.73e-02 | 1.58e+00 | 5.00e-03 |
|  227  |  225  |  356  | +5.6709e+01 | 3.29e-01 | 1.25e+00 | 5.00e-03 |
|  228  |  226  |  358  | +5.6709e+01 | 6.99e-02 | 1.25e+00 | 5.00e-03 |
|  229  |  227  |  360  | +5.7148e+01 | 4.07e-01 | 1.53e+00 | 5.00e-03 |
|  230  |  228  |  362  | +5.7148e+01 | 4.90e-02 | 1.53e+00 | 5.00e-03 |
|  231  |  229  |  365  | +5.7421e+01 | 3.43e-01 | 1.28e+00 | 5.00e-03 |
|  232  |  230  |  367  | +5.7421e+01 | 7.42e-02 | 1.28e+00 | 5.00e-03 |
|  233  |  231  |  369  | +5.7897e+01 | 4.37e-01 | 1.53e+00 | 5.00e-03 |
|  234  |  232  |  371  | +5.7897e+01 | 4.37e-02 | 1.53e+00 | 5.00e-03 |
|  235  |  233  |  373  | +5.8149e+01 | 2.47e-01 | 1.27e+00 | 5.00e-03 |
|  236  |  234  |  375  | +5.8149e+01 | 1.24e-01 | 1.27e+00 | 5.00e-03 |
|  237  |  235  |  377  | +5.8942e+01 | 2.07e-01 | 1.65e+00 | 5.00e-03 |
|  238  |  236  |  379  | +6.0153e+01 | 3.44e-01 | 1.31e+00 | 5.00e-03 |
|  239  |  237  |  381  | +6.0153e+01 | 6.73e-02 | 1.31e+00 | 5.00e-03 |
|  240  |  238  |  383  | +6.0595e+01 | 3.98e-01 | 1.68e+00 | 5.00e-03 |
|  241  |  239  |  385  | +6.0595e+01 | 5.09e-02 | 1.68e+00 | 5.00e-03 |
|  242  |  240  |  387  | +6.0895e+01 | 2.96e-01 | 1.29e+00 | 5.00e-03 |
|  243  |  241  |  389  | +6.0895e+01 | 8.29e-02 | 1.29e+00 | 5.00e-03 |
|  244  |  242  |  391  | +6.1446e+01 | 4.90e-01 | 1.65e+00 | 5.00e-03 |
|  245  |  243  |  393  | +6.1446e+01 | 4.90e-02 | 1.65e+00 | 5.00e-03 |
|  246  |  244  |  395  | +6.1739e+01 | 2.84e-01 | 1.28e+00 | 5.00e-03 |
|  247  |  245  |  397  | +6.1739e+01 | 1.38e-01 | 1.28e+00 | 5.00e-03 |
|  248  |  246  |  399  | +6.2661e+01 | 2.31e-01 | 1.59e+00 | 5.00e-03 |
|  249  |  247  |  401  | +6.4093e+01 | 2.31e-01 | 1.30e+00 | 5.00e-03 |
|  250  |  248  |  403  | +6.4093e+01 | 1.16e-01 | 1.30e+00 | 5.00e-03 |
|  251  |  249  |  405  | +6.4877e+01 | 1.93e-01 | 1.58e+00 | 5.00e-03 |
|  252  |  250  |  407  | +6.6084e+01 | 3.11e-01 | 1.27e+00 | 5.00e-03 |
|  253  |  251  |  409  | +6.6084e+01 | 7.82e-02 | 1.27e+00 | 5.00e-03 |
|  254  |  252  |  411  | +6.6621e+01 | 4.54e-01 | 1.63e+00 | 5.00e-03 |
|  255  |  253  |  413  | +6.6621e+01 | 4.54e-02 | 1.63e+00 | 5.00e-03 |
|  256  |  254  |  415  | +6.6913e+01 | 2.64e-01 | 1.30e+00 | 5.00e-03 |
|  257  |  255  |  417  | +6.6913e+01 | 1.32e-01 | 1.30e+00 | 5.00e-03 |
|  258  |  256  |  419  | +6.7835e+01 | 2.22e-01 | 1.59e+00 | 5.00e-03 |
|  259  |  257  |  421  | +6.9278e+01 | 2.22e-01 | 1.35e+00 | 5.00e-03 |
|  260  |  258  |  423  | +7.0891e+01 | 2.22e-01 | 1.60e+00 | 5.00e-03 |
|  261  |  259  |  425  | +7.2359e+01 | 3.60e-01 | 1.38e+00 | 5.00e-03 |
|  262  |  260  |  427  | +7.2359e+01 | 5.72e-02 | 1.38e+00 | 5.00e-03 |
|  263  |  261  |  429  | +7.2783e+01 | 3.40e-01 | 1.64e+00 | 5.00e-03 |
|  264  |  262  |  431  | +7.2783e+01 | 7.90e-02 | 1.64e+00 | 5.00e-03 |
|  265  |  263  |  434  | +7.3371e+01 | 5.53e-01 | 1.34e+00 | 5.00e-03 |
|  266  |  264  |  436  | +7.3371e+01 | 5.53e-02 | 1.34e+00 | 5.00e-03 |
|  267  |  265  |  438  | +7.3778e+01 | 3.26e-01 | 1.63e+00 | 5.00e-03 |
